Temperature (°C),Humidity (%),Weather
19,89,cold
19,75,cold
20,46,cold
27,75,Rainy
15,79,cold
36,32,Sunny
21,82,Rainy
27,89,Rainy
18,32,cold
18,49,cold
20,75,cold
33,44,Partly Cloudy
24,67,Rainy
21,89,Rainy
17,92,cold
27,40,Partly Cloudy
23,93,Rainy
21,67,Rainy
15,61,cold
17,40,cold
27,74,Rainy
39,37,Sunny
15,80,cold
20,70,cold
20,75,cold
26,61,Rainy
27,83,Rainy
27,49,Partly Cloudy
36,31,Sunny
19,62,cold
18,55,cold
17,51,cold
32,44,Partly Cloudy
23,78,Rainy
15,38,cold
17,37,cold
22,51,Cloudy
20,55,cold
18,41,cold
32,42,Partly Cloudy
19,54,cold
23,74,Rainy
18,48,cold
15,82,cold
27,80,Rainy
27,99,Rainy
28,47,Partly Cloudy
17,51,cold
20,66,cold
19,32,cold
16,90,cold
24,83,Rainy
27,78,Rainy
19,60,cold
15,53,cold
15,66,cold
29,49,Partly Cloudy
27,95,Rainy
15,63,cold
16,65,cold
17,68,cold
15,71,cold
30,41,Partly Cloudy
37,32,Sunny
20,47,cold
19,50,cold
19,44,cold
20,55,cold
17,37,cold
19,43,cold
19,66,cold
24,98,Rainy
24,67,Rainy
28,43,Partly Cloudy
15,46,cold
27,95,Rainy
27,64,Rainy
18,34,cold
15,94,cold
22,85,Rainy
16,65,cold
22,74,Rainy
21,52,Cloudy
16,76,cold
17,39,cold
26,43,Partly Cloudy
15,39,cold
36,30,Sunny
19,49,cold
39,37,Sunny
19,66,cold
16,78,cold
25,73,Rainy
21,57,Cloudy
20,35,cold
16,90,cold
20,49,cold
16,66,cold
32,49,Partly Cloudy
16,30,cold
20,88,cold
15,98,cold
19,79,cold
18,58,cold
24,86,Rainy
24,72,Rainy
19,67,cold
16,52,cold
20,74,cold
16,79,cold
25,46,Partly Cloudy
22,76,Rainy
18,75,cold
22,97,Rainy
18,62,cold
38,30,Sunny
17,60,cold
17,43,cold
19,95,cold
24,99,Rainy
20,70,cold
15,77,cold
19,42,cold
23,60,Rainy
26,97,Rainy
16,48,cold
28,42,Partly Cloudy
29,44,Partly Cloudy
25,89,Rainy
18,64,cold
15,73,cold
17,75,cold
16,41,cold
17,72,cold
25,72,Rainy
20,44,cold
17,54,cold
19,50,cold
21,81,Rainy
34,45,Partly Cloudy
18,59,cold
17,31,cold
23,78,Rainy
18,42,cold
16,85,cold
22,90,Rainy
22,71,Rainy
26,65,Rainy
23,83,Rainy
19,30,cold
20,73,cold
16,76,cold
20,50,cold
19,38,cold
15,38,cold
36,39,Sunny
